500,45000,14.698914766311646
500,45000,25.924625158309937
500,45000,26.908119440078735
500,45000,28.82647943496704
500,45000,28.852920055389404
500,45000,30.572377920150757
500,45000,22.80916738510132
500,45000,21.71303653717041
500,45000,26.610220909118652
500,45000,26.53848671913147
500,45000,28.484389305114746
500,45000,19.000021934509277
500,45000,18.55386185646057
500,45000,24.628236293792725
500,45000,22.935383319854736
500,45000,28.409015893936157
750,67500,23.908303022384644
750,67500,24.510529041290283
750,67500,25.241693258285522
750,67500,25.503060579299927
750,67500,31.609403133392334
750,67500,27.03809428215027
750,67500,22.972188711166382
750,67500,23.09906268119812
750,67500,26.143980503082275
750,67500,38.50452780723572
750,67500,23.613255500793457
750,67500,34.074522733688354
750,67500,23.5789635181427
750,67500,31.759544134140015
750,67500,32.938135385513306
750,67500,20.942622184753418
1000,90000,28.890877962112427
1000,90000,33.01252627372742
1000,90000,38.282477617263794
1000,90000,38.562755823135376
1000,90000,42.10265231132507
1000,90000,30.656009435653687
1000,90000,39.89684820175171
1000,90000,38.797651290893555
1000,90000,50.50102519989014
1000,90000,29.30397129058838
1000,90000,54.474164962768555
1000,90000,35.343820571899414
1000,90000,29.06341528892517
1000,90000,30.062775373458862
1000,90000,52.54863882064819
1000,90000,38.975810527801514
2000,180000,75.7205421924591
2000,180000,86.52923655509949
2000,180000,90.980783700943
2000,180000,101.40880155563354
2000,180000,102.88952875137329
2000,180000,107.84334945678711
2000,180000,69.57914352416992
2000,180000,67.92181539535522
2000,180000,72.22788190841675
2000,180000,87.95953369140625
2000,180000,74.73919796943665
2000,180000,71.93923163414001
2000,180000,86.66398644447327
2000,180000,64.89087104797363
2000,180000,78.0923843383789
2000,180000,96.020263671875
3500,315000,115.84115695953369
3500,315000,126.3150942325592
3500,315000,123.65585327148438
3500,315000,121.9088728427887
3500,315000,118.53821396827698
3500,315000,156.72199034690857
3500,315000,137.16945695877075
3500,315000,149.0148093700409
3500,315000,117.93042373657227
3500,315000,140.48431396484375
3500,315000,143.03826713562012
3500,315000,115.33212304115295
3500,315000,185.57082843780518
3500,315000,111.82664799690247
3500,315000,184.5949022769928
3500,315000,114.1937313079834
5000,450000,166.66738867759705
5000,450000,171.2875783443451
5000,450000,181.9292824268341
5000,450000,212.7511327266693
5000,450000,218.12923550605774
5000,450000,195.07327437400818
5000,450000,192.77604389190674
5000,450000,187.5717957019806
5000,450000,170.3515088558197
5000,450000,244.25397086143494
5000,450000,249.7791268825531
5000,450000,166.0014591217041
5000,450000,151.03269696235657
5000,450000,171.84400367736816
5000,450000,245.66290712356567
5000,450000,189.78192472457886
7500,675000,290.5441734790802
7500,675000,285.36281394958496
7500,675000,272.5145161151886
7500,675000,302.5895583629608
7500,675000,291.2744872570038
7500,675000,330.39677333831787
7500,675000,233.45863699913025
7500,675000,246.40494894981384
7500,675000,306.36409282684326
7500,675000,282.10956287384033
7500,675000,363.0808584690094
7500,675000,246.44641017913818
7500,675000,276.9225580692291
7500,675000,239.93007707595825
7500,675000,312.5086407661438
7500,675000,282.1931002140045
10000,900000,360.2706809043884
10000,900000,377.51901507377625
10000,900000,333.5109086036682
10000,900000,372.9294855594635
10000,900000,432.4356527328491
10000,900000,323.5530581474304
10000,900000,400.3463513851166
10000,900000,427.57313227653503
10000,900000,390.49750566482544
10000,900000,382.83426809310913
10000,900000,346.95892453193665
10000,900000,372.09323954582214
10000,900000,384.9986765384674
10000,900000,375.7741889953613
10000,900000,413.35317516326904
10000,900000,385.185409784317
20000,1800000,685.948534488678
20000,1800000,808.8308758735657
20000,1800000,756.1223511695862
20000,1800000,785.938905954361
20000,1800000,755.2220659255981
20000,1800000,806.9308733940125
20000,1800000,730.7695710659027
20000,1800000,759.8480703830719
20000,1800000,716.6967084407806
20000,1800000,741.0514886379242
20000,1800000,822.9418733119965
20000,1800000,777.0443625450134
20000,1800000,710.7866871356964
20000,1800000,753.2517447471619
20000,1800000,815.8527319431305
20000,1800000,770.3162343502045
35000,3150000,1285.1009652614594
35000,3150000,1321.5901935100555
35000,3150000,1253.508644104004
35000,3150000,1307.6770043373108
35000,3150000,1381.4612364768982
35000,3150000,1465.366399526596
35000,3150000,1306.7201449871063
35000,3150000,1265.7080936431885
35000,3150000,1350.2045874595642
35000,3150000,1250.633557319641
35000,3150000,1402.2051322460175
35000,3150000,1268.2655601501465
35000,3150000,1327.0671899318695
35000,3150000,1218.0626242160797
35000,3150000,1245.732190132141
35000,3150000,1239.9494247436523
50000,4500000,1862.5190260410309
50000,4500000,1795.6493647098541
50000,4500000,1950.2454352378845
50000,4500000,1909.3684976100922
50000,4500000,1901.6217653751373
50000,4500000,1853.1849884986877
50000,4500000,1702.793774843216
50000,4500000,1813.6721992492676
50000,4500000,1815.3467478752136
50000,4500000,1771.769546508789
50000,4500000,1763.6936676502228
50000,4500000,1605.4059798717499
50000,4500000,1517.970953464508
50000,4500000,1542.9439489841461
50000,4500000,1499.1696355342865
50000,4500000,1515.9068970680237
75000,6750000,2788.611366033554
75000,6750000,2817.533233165741
75000,6750000,2754.5533945560455
75000,6750000,2797.69765996933
75000,6750000,2978.1014182567596
75000,6750000,2304.4314284324646
75000,6750000,2317.359986305237
75000,6750000,2314.533984899521
75000,6750000,2247.0422837734222
75000,6750000,2217.404040813446
75000,6750000,2132.4821672439575
75000,6750000,1958.078060388565
75000,6750000,1974.7828078269958
75000,6750000,1955.8186876773834
75000,6750000,1960.1962325572968
75000,6750000,1969.4347307682037
100000,9000000,3616.942010164261
100000,9000000,3674.9290986061096
100000,9000000,3436.11501789093
100000,9000000,3330.422089576721
100000,9000000,3333.079265356064
100000,9000000,3279.9958543777466
100000,9000000,2775.4058170318604
100000,9000000,2750.2702531814575
100000,9000000,2731.271318912506
100000,9000000,2628.503364086151
100000,9000000,2630.4007439613342
100000,9000000,2594.2266476154327
100000,9000000,2600.1521458625793
100000,9000000,2602.417327404022
100000,9000000,2599.3884494304657
100000,9000000,2602.921238183975
200000,18000000,7488.835126161575
200000,18000000,7494.53468132019
200000,18000000,7517.725742340088
200000,18000000,7517.815485954285
200000,18000000,7529.117498397827
200000,18000000,7555.530579328537
200000,18000000,7556.891461610794
200000,18000000,7563.974026918411
200000,18000000,7567.517667531967
200000,18000000,7599.0461394786835
200000,18000000,7611.558354139328
200000,18000000,7622.042532444
200000,18000000,7626.712282657623
200000,18000000,7654.27788901329
200000,18000000,7654.867498397827
200000,18000000,7657.940905570984
350000,31500000,12176.58551645279
350000,31500000,12224.939110040665
350000,31500000,12255.44222354889
350000,31500000,12291.731324911118
350000,31500000,12371.477514982224
350000,31500000,12550.686032772064
350000,31500000,12554.24791932106
350000,31500000,12619.615278244019
350000,31500000,10504.513737678528
350000,31500000,10545.114525794983
350000,31500000,10538.898920059204
350000,31500000,10714.583924770355
350000,31500000,10728.819410800934
350000,31500000,10680.43048453331
350000,31500000,10715.870307207108
350000,31500000,10818.265639543533
500000,45000000,14791.205644845963
500000,45000000,15085.408063173294
500000,45000000,15088.094353199005
500000,45000000,15112.045081853867
500000,45000000,15197.314632177353
500000,45000000,15257.395640611649
500000,45000000,15323.047889471054
500000,45000000,15409.815992355347
500000,45000000,14586.35420536995
500000,45000000,14598.558319807053
500000,45000000,14881.001948833466
500000,45000000,14929.981680393219
500000,45000000,15088.599787950516
500000,45000000,14794.440066814423
500000,45000000,14918.78281378746
500000,45000000,15066.56326341629
750000,67500000,19138.97458934784
750000,67500000,18881.73415207863
750000,67500000,19222.054912805557
750000,67500000,19215.42476606369
750000,67500000,19159.176518201828
750000,67500000,19100.656701803207
750000,67500000,19173.95189023018
750000,67500000,19387.271354436874
750000,67500000,17862.674757242203
750000,67500000,17655.000831842422
750000,67500000,17771.868421554565
750000,67500000,17869.809492111206
750000,67500000,17852.403398752213
750000,67500000,17777.49404835701
750000,67500000,17740.504262685776
750000,67500000,17766.57486486435
