iteration,level,prior mass,likelihood,evidence
252,100,0.36787944117144233,2.9618197931106046e-16,1.1187869016545423e-14
253,100,0.36787944117144233,2.9642777201095133e-16,1.1296828277579427e-14
254,100,0.36787944117144233,2.9719670931738113e-16,1.1405877960694513e-14
255,100,0.36787944117144233,2.9726421133979165e-16,1.1515210520036182e-14
256,100,0.36787944117144233,2.9971970255092257e-16,1.1624567911984135e-14
257,100,0.36787944117144233,3.0068004841590126e-16,1.173482862866664e-14
258,100,0.36787944117144233,3.0761781743498367e-16,1.1845442636849283e-14
259,100,0.36787944117144233,3.0780884792957083e-16,1.1958608907621644e-14
260,100,0.36787944117144233,3.0831509611015606e-16,1.20718454545856e-14
261,100,0.36787944117144233,3.0856785421044815e-16,1.2185268239847323e-14
262,100,0.36787944117144233,3.1022395077123116e-16,1.2298784009617734e-14
263,100,0.36787944117144233,3.12840896160986e-16,1.2412909023265451e-14
264,100,0.36787944117144233,3.1317999293083727e-16,1.2527996757320728e-14
265,100,0.36787944117144233,3.1410142835880684e-16,1.26432092381062e-14
266,100,0.36787944117144233,3.150724523698137e-16,1.275876069604199e-14
267,100,0.36787944117144233,3.155962223739552e-16,1.2874669373748312e-14
268,100,0.36787944117144233,3.166847772209849e-16,1.2990770735671061e-14
269,100,0.36787944117144233,3.1738656569576397e-16,1.310727255454262e-14
270,100,0.36787944117144233,3.1860998047557625e-16,1.3224032546966102e-14
271,100,0.36787944117144233,3.1936038896400096e-16,1.3341242608535101e-14
272,100,0.36787944117144233,3.244585667620357e-16,1.3458728729959472e-14
273,100,0.36787944117144233,3.252545740732069e-16,1.3578090366183176e-14
274,100,0.36787944117144233,3.2548079032656566e-16,1.3697744837131683e-14
275,100,0.36787944117144233,3.2633786574078445e-16,1.381748252838906e-14
276,100,0.36787944117144233,3.2969406426072684e-16,1.393753552007086e-14
277,100,0.36787944117144233,3.322207499737083e-16,1.4058823188188639e-14
278,100,0.36787944117144233,3.3250868922681647e-16,1.4181040372034524e-14
279,100,0.36787944117144233,3.3390144931099537e-16,1.4303363482811936e-14
280,100,0.36787944117144233,3.3839456001930987e-16,1.44261989613908e-14
281,100,0.36787944117144233,3.407507484476217e-16,1.455068736302616e-14
282,100,0.36787944117144233,3.4180486652483767e-16,1.467604255794382e-14
283,100,0.36787944117144233,3.4303334181868447e-16,1.480178554123066e-14
284,100,0.36787944117144233,3.470708776172354e-16,1.492798045532209e-14
285,100,0.36787944117144233,3.4722129739760296e-16,1.50556606958268e-14
286,100,0.36787944117144233,3.497527930079389e-16,1.5183396272676252e-14
287,100,0.36787944117144233,3.527382696811455e-16,1.5312063134716163e-14
288,100,0.36787944117144233,3.536472089361916e-16,1.5441828292246246e-14
289,100,0.36787944117144233,3.575441382131804e-16,1.5571927829841532e-14
290,100,0.36787944117144233,3.601431308913326e-16,1.570346096760152e-14
291,100,0.36787944117144233,3.603119796932074e-16,1.583595022133556e-14
292,100,0.36787944117144233,3.603862080656843e-16,1.5968501591072473e-14
293,100,0.36787944117144233,3.650124373921508e-16,1.6101080267901572e-14
294,100,0.36787944117144233,3.6568496597838513e-16,1.6235360839390022e-14
295,100,0.36787944117144233,3.6902294744869e-16,1.6369888820318948e-14
296,100,0.36787944117144233,3.7062530407369017e-16,1.650564477600581e-14
297,100,0.36787944117144233,3.723043073658119e-16,1.6641990205752434e-14
298,100,0.36787944117144233,3.7502518693859745e-16,1.677895330629189e-14
299,100,0.36787944117144233,3.7698529898308606e-16,1.6916917362488075e-14
300,100,0.36787944117144233,3.807004593342009e-16,1.7055602503607822e-14
301,100,0.36787944117144233,3.8127704881685586e-16,1.7195654375841398e-14
302,100,0.36787944117144233,3.8536036379701285e-16,1.733591836349164e-14
303,100,0.36787944117144233,3.8715831310562806e-16,1.7477684518774907e-14
304,100,0.36787944117144233,3.8778704564426667e-16,1.7620112102645086e-14
305,100,0.36787944117144233,3.9237789805284216e-16,1.7762770984290224e-14
306,100,0.36787944117144233,3.95853980561986e-16,1.790711874615393e-14
307,100,0.36787944117144233,3.977950214174182e-16,1.8052745287308563e-14
308,100,0.36787944117144233,4.024733157704961e-16,1.8199085897488385e-14
309,100,0.36787944117144233,4.0464346753805866e-16,1.8347147555980452e-14
310,100,0.36787944117144233,4.0667376392377405e-16,1.849600756869203e-14
311,100,0.36787944117144233,4.0674657665835087e-16,1.8645614485703394e-14
312,100,0.36787944117144233,4.088677291377331e-16,1.8795248189022865e-14
313,100,0.36787944117144233,4.1647651033209274e-16,1.894566222073109e-14
314,100,0.36787944117144233,4.1781558767870624e-16,1.9098875366613093e-14
315,100,0.36787944117144233,4.17832665053287e-16,1.9252581131521054e-14
316,100,0.36787944117144233,4.1795910126582776e-16,1.9406293178844033e-14
317,100,0.36787944117144233,4.270798906177561e-16,1.9560051739450225e-14
318,100,0.36787944117144233,4.2837109902040613e-16,1.9717165650946246e-14
319,100,0.36787944117144233,4.305825268005654e-16,1.987475457146787e-14
320,100,0.36787944117144233,4.315302724481368e-16,2.003315703080545e-14
321,100,0.36787944117144233,4.3204962978337506e-16,2.0191908146282233e-14
322,100,0.36787944117144233,4.3224774386681796e-16,2.035085032264527e-14
323,100,0.36787944117144233,4.3701839081694435e-16,2.0509865381106612e-14
324,100,0.36787944117144233,4.417170845401472e-16,2.0670635462501993e-14
325,100,0.36787944117144233,4.444467028210848e-16,2.08331340967185e-14
326,100,0.36787944117144233,4.475136219062123e-16,2.0996636901382812e-14
327,100,0.36787944117144233,4.534903763817032e-16,2.1161267962526277e-14
328,100,0.36787944117144233,4.610505052917185e-16,2.1328097748766205e-14
329,100,0.36787944117144233,4.648568704839006e-16,2.1497708751004735e-14
330,100,0.36787944117144233,4.658607875671663e-16,2.166872003674306e-14
331,100,0.36787944117144233,4.713559633393451e-16,2.1840100642936957e-14
332,100,0.36787944117144233,4.726341001778434e-16,2.2013502811323063e-14
333,100,0.36787944117144233,4.72643691865326e-16,2.2187375179975057e-14
334,100,0.36787944117144233,4.728262294597212e-16,2.236125107721168e-14
335,100,0.36787944117144233,4.754903386059378e-16,2.2535194126276523e-14
336,100,0.36787944117144233,4.768870043425722e-16,2.2710117246325295e-14
337,100,0.36787944117144233,4.779685842630295e-16,2.2885554170984765e-14
338,100,0.36787944117144233,4.81910838816228e-16,2.3061388986660953e-14
339,100,0.36787944117144233,4.830483657514758e-16,2.323867407673913e-14
340,100,0.36787944117144233,4.856421411330934e-16,2.341637763959056e-14
341,100,0.36787944117144233,4.914227856814882e-16,2.3595035399079907e-14
342,100,0.36787944117144233,4.93287389129091e-16,2.3775819738855327e-14
343,100,0.36787944117144233,5.038177803435808e-16,2.3957290027905057e-14
344,100,0.36787944117144233,5.223925829242642e-16,2.414263423139009e-14
345,100,0.36787944117144233,5.23803396812422e-16,2.4334811722868374e-14
346,100,0.36787944117144233,5.274356901973547e-16,2.452750822377143e-14
347,100,0.36787944117144233,5.284690011707053e-16,2.4721540970735108e-14
348,100,0.36787944117144233,5.381919528469649e-16,2.4915953851562217e-14
349,100,0.36787944117144233,5.5929879716195955e-16,2.5113943606418525e-14
350,100,0.36787944117144233,5.619614768067939e-16,2.5319698135366326e-14
351,100,0.36787944117144233,5.639665387517768e-16,2.552643220941389e-14
352,100,0.36787944117144233,5.643066849346278e-16,2.5733903904529285e-14
353,100,0.36787944117144233,5.735126169871051e-16,2.5941500732432346e-14
354,100,0.36787944117144233,5.760367091006755e-16,2.6152484233474333e-14
355,100,0.36787944117144233,5.774307849471259e-16,2.6364396296112526e-14
356,100,0.36787944117144233,5.880722145552098e-16,2.657682121059406e-14
357,100,0.36787944117144233,5.896291082282836e-16,2.6793160888253086e-14
358,100,0.36787944117144233,5.937013761200584e-16,2.7010073315086522e-14
359,100,0.36787944117144233,5.996443717683914e-16,2.7228483845556285e-14
360,100,0.36787944117144233,6.025181369480216e-16,2.744908068194404e-14
361,100,0.36787944117144233,6.109215765638915e-16,2.7670734717460137e-14
362,100,0.36787944117144233,6.158008785253039e-16,2.7895480205646038e-14
363,100,0.36787944117144233,6.257635540228758e-16,2.812202068871081e-14
364,100,0.36787944117144233,6.26077345033682e-16,2.8352226235270202e-14
365,100,0.36787944117144233,6.377262629357814e-16,2.858254721909129e-14
366,100,0.36787944117144233,6.433192599596877e-16,2.881715360032046e-14
367,100,0.36787944117144233,6.563535404370763e-16,2.905381753016926e-14
368,100,0.36787944117144233,6.570308259368126e-16,2.929527650383615e-14
369,100,0.36787944117144233,6.577992032831383e-16,2.9536984636914197e-14
370,100,0.36787944117144233,6.601088386934488e-16,2.9778975440221015e-14
371,100,0.36787944117144233,6.633142869544778e-16,3.002181591091189e-14
372,100,0.36787944117144233,6.634117677230171e-16,3.0265835600117735e-14
373,100,0.36787944117144233,6.714394430266198e-16,3.0509891150494234e-14
374,100,0.36787944117144233,6.800935546166795e-16,3.0756899917575334e-14
375,100,0.36787944117144233,6.99569221906796e-16,3.100709235439202e-14
376,100,0.36787944117144233,7.04248109459711e-16,3.126444948880783e-14
377,100,0.36787944117144233,7.110893661959645e-16,3.152352788976192e-14
378,100,0.36787944117144233,7.113878130100676e-16,3.178512304842104e-14
379,100,0.36787944117144233,7.160718028151701e-16,3.204682799952736e-14
380,100,0.36787944117144233,7.191085160595706e-16,3.231025609418563e-14
381,100,0.36787944117144233,7.232202659387271e-16,3.257480133321525e-14
382,100,0.36787944117144233,7.259182701034779e-16,3.284085920049265e-14
383,100,0.36787944117144233,7.52888054989294e-16,3.310790960803446e-14
384,100,0.36787944117144233,7.535967177400888e-16,3.338488164496858e-14
385,100,0.36787944117144233,7.575579362854476e-16,3.3662114384359435e-14
386,100,0.36787944117144233,7.687918410626098e-16,3.394080437461512e-14
387,100,0.36787944117144233,7.871742877283945e-16,3.42236270874824e-14
388,100,0.36787944117144233,7.924113308196396e-16,3.4513212324556447e-14
389,100,0.36787944117144233,7.993490212410299e-16,3.4804724162116295e-14
390,100,0.36787944117144233,8.13021879118172e-16,3.5098788233351386e-14
391,100,0.36787944117144233,8.217350541344013e-16,3.539788226790153e-14
392,100,0.36787944117144233,8.255582611460398e-16,3.570018170040748e-14
393,100,0.36787944117144233,8.370925520922118e-16,3.600388761217235e-14
394,100,0.36787944117144233,8.433016139689276e-16,3.631183675244481e-14
395,100,0.36787944117144233,8.739003565616918e-16,3.6622070078930676e-14
396,100,0.36787944117144233,8.801336556512554e-16,3.6943560053742116e-14
397,100,0.36787944117144233,8.854678638093864e-16,3.726734313113928e-14
398,100,0.36787944117144233,8.894772244949343e-16,3.7593088554052746e-14
399,100,0.36787944117144233,8.963450072823554e-16,3.7920308938334666e-14
400,100,0.36787944117144233,8.98090523777833e-16,3.825005583871051e-14
401,100,0.36787944117144233,9.14198251509789e-16,3.858044487871927e-14
402,100,0.36787944117144233,9.39712225149398e-16,3.89167596206046e-14
403,100,0.36787944117144233,9.444671600287325e-16,3.926246042885453e-14
404,100,0.36787944117144233,9.46188218862766e-16,3.960991047989068e-14
405,100,0.36787944117144233,9.575984592493276e-16,3.995799367308892e-14
406,100,0.36787944117144233,9.612420439746881e-16,4.03102744591442e-14
407,100,0.36787944117144233,1.0025104611140713e-15,4.06638956451121e-14
408,100,0.36787944117144233,1.008226592717173e-15,4.103269863331527e-14
409,100,0.36787944117144233,1.0161651872663337e-15,4.140360446881825e-14
410,100,0.36787944117144233,1.0335201960706513e-15,4.177743075004766e-14
411,100,0.36787944117144233,1.0368614074284472e-15,4.215764158221753e-14
412,100,0.36787944117144233,1.0374961971865322e-15,4.2539081577354545e-14
413,100,0.36787944117144233,1.0943089436385436e-15,4.292075509859302e-14
414,100,0.36787944117144233,1.098593920326292e-15,4.332332886124768e-14
415,100,0.36787944117144233,1.1102054703708273e-15,4.372747897873166e-14
416,100,0.36787944117144233,1.1108778769794167e-15,4.413590074675716e-14
417,100,0.36787944117144233,1.1180804632451295e-15,4.4544569879350063e-14
418,100,0.36787944117144233,1.1376735579229045e-15,4.495588869535339e-14
419,100,0.36787944117144233,1.1896073378556584e-15,4.5374415408077595e-14
420,100,0.36787944117144233,1.190447317706784e-15,4.581204749074138e-14
421,100,0.36787944117144233,1.2028969241982067e-15,4.6249988584723394e-14
422,100,0.36787944117144233,1.2067768807539152e-15,4.669250963298428e-14
423,100,0.36787944117144233,1.2190225011526169e-15,4.713645803749464e-14
424,100,0.36787944117144233,1.2218702788156924e-15,4.7584911353994083e-14
425,100,0.36787944117144233,1.2304585337454102e-15,4.803441230934879e-14
426,100,0.36787944117144233,1.23131924329005e-15,4.8487072707127684e-14
427,100,0.36787944117144233,1.252808906559083e-15,4.894004974225287e-14
428,100,0.36787944117144233,1.2675725072135618e-15,4.9400932382692435e-14
429,100,0.36787944117144233,1.2967098025370622e-15,4.9867246248290446e-14
430,100,0.36787944117144233,1.3079589735521131e-15,5.034427912580931e-14
431,100,0.36787944117144233,1.3188609509523014e-15,5.0825450342074835e-14
432,100,0.36787944117144233,1.340919884576848e-15,5.1310632171694e-14
433,100,0.36787944117144233,1.3616160064075079e-15,5.180392902948781e-14
434,100,0.36787944117144233,1.3654234433381146e-15,5.230483956501509e-14
435,100,0.36787944117144233,1.3749612127444098e-15,5.2807150778312705e-14
436,100,0.36787944117144233,1.3841059373689569e-15,5.3312970740889526e-14
437,100,0.36787944117144233,1.4111776085020417e-15,5.382215485965089e-14
438,100,0.36787944117144233,1.4157091623645021e-15,5.4341298089660276e-14
439,100,0.36787944117144233,1.471761766322826e-15,5.486210838517222e-14
440,100,0.36787944117144233,1.4898976863135191e-15,5.540353928130456e-14
441,100,0.36787944117144233,1.557349603328998e-15,5.59516420095482e-14
442,100,0.36787944117144233,1.5655238702475092e-15,5.652455891132944e-14
443,100,0.36787944117144233,1.5870356903693333e-15,5.710048295785665e-14
444,100,0.36787944117144233,1.6054031637789907e-15,5.768432076074886e-14
445,100,0.36787944117144233,1.6365484516698188e-15,5.827491557949474e-14
446,100,0.36787944117144233,1.6989182546658592e-15,5.887696810934502e-14
447,100,0.36787944117144233,1.7106343765331028e-15,5.950196520746746e-14
448,100,0.36787944117144233,1.7672531291420717e-15,6.013127242595512e-14
449,100,0.36787944117144233,1.8145776973240627e-15,6.078140851951238e-14
450,100,0.36787944117144233,1.8374643946998882e-15,6.144895434876613e-14
451,100,0.36787944117144233,1.9038165106408478e-15,6.212491972346075e-14
452,100,0.36787944117144233,2.0312199673643525e-15,6.282529467748827e-14
453,100,0.36787944117144233,2.0375195565749006e-15,6.357253874397854e-14
454,100,0.36787944117144233,2.0871436291946763e-15,6.43221002998272e-14
455,100,0.36787944117144233,2.1472247897561076e-15,6.508991753177987e-14
456,100,0.36787944117144233,2.149822273990589e-15,6.587983738750481e-14
457,100,0.36787944117144233,2.1672273098609996e-15,6.66707128042784e-14
458,100,0.36787944117144233,2.205253412556316e-15,6.746799117592155e-14
459,100,0.36787944117144233,2.291821240404492e-15,6.827925856897419e-14
460,100,0.36787944117144233,2.3430048689731562e-15,6.912237248615904e-14
461,100,0.36787944117144233,2.4477526136045913e-15,6.998431580801885e-14
462,100,0.36787944117144233,2.4812887747997263e-15,7.088479367163764e-14
463,100,0.36787944117144233,2.4891644621296468e-15,7.179760879949593e-14
464,100,0.36787944117144233,2.524824251055007e-15,7.2713321230808e-14
465,100,0.36787944117144233,2.5302916784910716e-15,7.364215216534222e-14
466,100,0.36787944117144233,2.657039919883767e-15,7.457299445402626e-14
467,100,0.36787944117144233,2.7842481113892915e-15,7.555046481492331e-14
468,100,0.36787944117144233,2.860604841348537e-15,7.657473245422385e-14
469,100,0.36787944117144233,3.0662277130856327e-15,7.762709016467147e-14
470,100,0.36787944117144233,3.208723298813093e-15,7.87550923022658e-14
471,100,0.36787944117144233,3.2415781542759815e-15,7.993551563630695e-14
472,100,0.36787944117144233,3.2815976017076306e-15,8.112802559621556e-14
473,100,0.36787944117144233,3.4935111998403133e-15,8.23352578880813e-14
474,100,0.36787944117144233,4.165714173301133e-15,8.362044883600473e-14
475,100,0.36787944117144233,4.839859948968747e-15,8.515292943815871e-14
476,100,0.36787944117144233,5.289393612569064e-15,8.693341441153338e-14
477,100,0.36787944117144233,5.393359856611351e-15,8.887927357786108e-14
478,100,0.36787944117144233,5.512614937882018e-15,9.086337978794775e-14
479,100,0.36787944117144233,5.9453184574133705e-15,9.289135749068914e-14
480,100,0.36787944117144233,6.282422901923189e-15,9.507851792238863e-14
481,100,0.36787944117144233,6.333841625057599e-15,9.73896921487508e-14
482,100,0.36787944117144233,6.3651721523894735e-15,9.971978226624541e-14
483,100,0.36787944117144233,6.426903166335275e-15,1.0206139824062648e-13
484,100,0.36787944117144233,6.4434964262690284e-15,1.0442572378592087e-13
485,100,0.36787944117144233,6.952737935369649e-15,1.0679615365040691e-13
486,100,0.36787944117144233,8.480558011702732e-15,1.0935392299668218e-13
487,100,0.36787944117144233,8.881610441623018e-15,1.1247374593884938e-13
488,100,0.36787944117144233,1.0664524271361605e-14,1.157411078248161e-13
489,100,0.36787944117144233,1.1030100609797492e-14,1.196643670541239e-13
490,100,0.36787944117144233,1.217415930282347e-14,1.23722114302521e-13
491,100,0.36787944117144233,1.3439199529853649e-14,1.2820073722357581e-13
492,100,0.36787944117144233,1.3733337537254531e-14,1.3314474243640989e-13
493,100,0.36787944117144233,1.5982765036979836e-14,1.3819695497503388e-13
494,100,0.36787944117144233,1.879648875691884e-14,1.440766856452125e-13
495,100,0.36787944117144233,1.8820207261702222e-14,1.5099152742509311e-13
496,100,0.36787944117144233,2.2780869256150778e-14,1.5791509475525885e-13
497,100,0.36787944117144233,2.669783295264822e-14,1.6629570820661128e-13
498,100,0.36787944117144233,3.0122827842223184e-14,1.7611729207372002e-13
499,100,0.36787944117144233,3.6494390569140976e-14,1.8719886114682064e-13
500,100,0.36787944117144233,1.0219232706639626e-13,2.0062439715528859e-13
